ID,Sentiment
19539,N
19540,N
19541,P
19542,N
19543,N
19544,N
19545,P
19546,N
19547,P
19548,P
19549,P
19550,P
19551,N
19552,P
19553,N
19554,N
19555,N
19556,P
19557,P
19558,N
19559,P
19560,P
19561,N
19562,N
19563,P
19564,N
19565,N
19566,N
19567,N
19568,P
19569,N
19570,N
19571,P
19572,P
19573,N
19574,P
19575,N
19576,P
19577,P
19578,N
19579,N
19580,P
19581,P
19582,N
19583,N
19584,P
19585,N
19586,N
19587,N
19588,N
19589,P
19590,P
19591,P
19592,N
19593,N
19594,P
19595,N
19596,P
19597,N
19598,N
19599,P
19600,N
19601,P
19602,P
19603,N
19604,P
19605,P
19606,N
19607,P
19608,P
19609,P
19610,P
19611,N
19612,N
19613,P
19614,P
19615,N
19616,P
19617,P
19618,P
19619,N
19620,P
19621,N
19622,N
19623,N
19624,P
19625,P
19626,N
19627,N
19628,N
19629,N
19630,N
19631,N
19632,P
19633,P
19634,N
19635,N
19636,P
19637,N
19638,P
19639,P
19640,P
19641,P
19642,N
19643,P
19644,P
19645,N
19646,P
19647,P
19648,N
19649,P
19650,N
19651,P
19652,P
19653,P
19654,P
19655,N
19656,N
19657,P
19658,P
19659,N
19660,N
19661,N
19662,N
19663,N
19664,P
19665,N
19666,N
19667,N
19668,P
19669,N
19670,N
19671,P
19672,P
19673,P
19674,N
19675,N
19676,P
19677,N
19678,N
19679,P
19680,N
19681,P
19682,P
19683,N
19684,N
19685,P
19686,N
19687,N
19688,P
19689,P
19690,P
19691,N
19692,P
19693,N
19694,N
19695,P
19696,N
19697,P
19698,P
19699,P
19700,P
19701,N
19702,P
19703,N
19704,N
19705,N
19706,N
19707,N
19708,N
19709,N
19710,P
19711,N
19712,N
19713,N
19714,P
19715,N
19716,P
19717,N
19718,N
19719,N
19720,P
19721,P
19722,P
19723,P
19724,P
19725,P
19726,N
19727,P
19728,N
19729,N
19730,P
19731,P
19732,N
19733,P
19734,N
19735,P
19736,P
19737,N
19738,P
19739,N
19740,P
19741,P
19742,P
19743,N
19744,N
19745,N
19746,P
19747,N
19748,N
19749,P
19750,N
19751,P
19752,N
19753,N
19754,P
19755,N
19756,N
19757,N
19758,N
19759,P
19760,P
19761,N
19762,N
19763,N
19764,N
19765,P
19766,N
19767,P
19768,P
19769,P
19770,P
19771,N
19772,N
19773,P
19774,N
19775,P
19776,P
19777,N
19778,N
19779,N
19780,N
19781,P
19782,N
19783,N
19784,N
19785,P
19786,N
19787,P
19788,N
19789,N
19790,N
19791,N
19792,N
19793,P
19794,P
19795,P
19796,P
19797,P
19798,N
19799,P
19800,N
19801,N
19802,N
19803,P
19804,N
19805,N
19806,N
19807,P
19808,P
19809,P
19810,P
19811,P
19812,N
19813,N
19814,N
19815,N
19816,N
19817,N
19818,N
19819,N
19820,N
19821,P
19822,N
19823,P
19824,P
19825,N
19826,P
19827,P
19828,N
19829,P
19830,P
19831,P
19832,N
19833,P
19834,N
19835,N
19836,N
19837,N
19838,N
19839,N
19840,N
19841,N
19842,N
19843,P
19844,N
19845,N
19846,P
19847,P
19848,P
19849,N
19850,P
19851,P
19852,N
19853,P
19854,N
19855,P
19856,P
19857,N
19858,P
19859,P
19860,P
19861,P
19862,P
19863,P
19864,N
19865,P
19866,P
19867,P
19868,N
19869,N
19870,N
19871,P
19872,N
19873,P
19874,N
19875,P
19876,N
19877,P
19878,N
19879,N
19880,N
19881,P
19882,P
19883,N
19884,P
19885,N
19886,N
19887,P
19888,N
19889,P
19890,N
19891,P
19892,N
19893,N
19894,N
19895,N
19896,N
19897,P
19898,N
19899,N
19900,N
19901,P
19902,N
19903,N
19904,N
19905,N
19906,N
19907,N
19908,N
19909,N
19910,N
19911,N
19912,N
19913,P
19914,N
19915,N
19916,N
19917,N
19918,P
19919,P
19920,N
19921,N
19922,N
19923,P
19924,P
19925,N
19926,P
19927,P
19928,N
19929,N
19930,N
19931,N
19932,P
19933,N
19934,P
19935,N
19936,N
19937,P
19938,P
19939,N
19940,N
19941,N
19942,P
19943,P
19944,P
19945,P
19946,P
19947,N
19948,P
19949,P
19950,N
19951,N
19952,P
19953,N
19954,P
19955,P
19956,N
19957,N
19958,P
19959,N
19960,P
19961,N
19962,N
19963,P
19964,P
19965,P
19966,P
19967,N
19968,N
19969,P
19970,N
19971,N
19972,P
19973,N
19974,N
19975,N
19976,N
19977,P
19978,P
19979,N
19980,N
19981,P
19982,N
19983,N
19984,N
19985,N
19986,P
19987,N
19988,P
19989,P
19990,N
19991,N
19992,N
19993,N
19994,P
19995,P
19996,P
19997,P
19998,P
19999,P
20000,P
20001,P
20002,P
20003,N
20004,N
20005,N
20006,P
20007,N
20008,P
20009,N
20010,N
20011,N
20012,P
20013,N
20014,P
20015,N
20016,P
20017,P
20018,N
20019,N
20020,P
20021,P
20022,N
20023,P
20024,N
20025,N
20026,N
20027,N
20028,P
20029,P
20030,P
20031,P
20032,N
20033,N
20034,N
20035,P
20036,N
20037,N
20038,N
20039,P
20040,P
20041,P
20042,P
20043,N
20044,P
20045,N
20046,P
20047,N
20048,P
20049,P
20050,N
20051,P
20052,N
20053,N
20054,P
20055,P
20056,P
20057,P
20058,N
20059,N
20060,N
20061,P
20062,N
20063,N
20064,P
20065,P
20066,N
20067,N
20068,N
20069,P
20070,N
20071,N
20072,N
20073,N
20074,N
20075,P
20076,N
20077,N
20078,N
20079,N
20080,N
20081,P
20082,P
20083,P
20084,P
20085,P
20086,N
20087,N
20088,P
20089,P
20090,P
20091,N
20092,N
20093,P
20094,N
20095,N
20096,N
20097,P
20098,P
20099,N
20100,N
20101,N
20102,P
20103,N
20104,N
20105,N
20106,P
20107,N
20108,N
20109,N
20110,N
20111,P
20112,N
20113,P
20114,P
20115,N
20116,N
20117,N
20118,P
20119,P
20120,N
20121,N
20122,P
20123,N
20124,P
20125,P
20126,N
20127,N
20128,N
20129,N
20130,N
20131,P
20132,P
20133,N
20134,N
20135,P
20136,N
20137,P
20138,N
20139,N
20140,N
20141,N
20142,N
20143,P
20144,P
20145,N
20146,N
20147,N
20148,N
20149,N
20150,N
20151,N
20152,N
20153,P
20154,P
20155,P
20156,N
20157,P
20158,N
20159,P
20160,P
20161,P
20162,P
20163,N
20164,P
20165,N
20166,P
20167,N
20168,N
20169,N
20170,N
20171,N
20172,N
20173,N
20174,P
20175,N
20176,P
20177,N
20178,N
20179,N
20180,P
20181,N
20182,N
20183,N
20184,P
20185,N
20186,N
20187,P
20188,N
20189,N
20190,N
20191,P
20192,N
20193,P
20194,N
20195,N
20196,N
20197,N
20198,P
20199,N
20200,N
20201,P
20202,N
20203,P
20204,P
20205,P
20206,N
20207,P
20208,P
20209,N
20210,P
20211,P
20212,N
20213,P
20214,P
20215,N
20216,N
20217,N
20218,N
20219,N
20220,P
20221,N
20222,P
20223,N
20224,N
20225,P
20226,P
20227,P
20228,N
20229,P
20230,P
20231,P
20232,N
20233,P
20234,P
20235,P
20236,P
20237,P
20238,P
20239,P
20240,N
20241,N
20242,P
20243,P
20244,P
20245,P
20246,P
20247,N
20248,N
20249,P
20250,N
20251,N
20252,P
20253,N
20254,N
20255,N
20256,N
20257,N
20258,N
20259,P
20260,N
20261,P
20262,N
20263,P
20264,N
20265,P
20266,N
20267,N
20268,N
20269,N
20270,P
20271,P
20272,N
20273,N
20274,N
20275,N
20276,P
20277,N
20278,P
20279,P
20280,N
20281,P
20282,N
20283,N
20284,P
20285,P
20286,N
20287,N
20288,N
20289,P
20290,N
20291,N
20292,N
20293,P
20294,P
20295,N
20296,P
20297,N
20298,P
20299,N
20300,N
20301,P
20302,N
20303,P
20304,N
20305,P
20306,N
20307,P
20308,N
20309,N
20310,P
20311,P
20312,P
20313,P
20314,N
20315,N
20316,N
20317,P
20318,N
20319,N
20320,P
20321,N
20322,N
20323,P
20324,N
20325,N
20326,N
20327,N
20328,N
20329,N
20330,P
20331,P
20332,N
20333,N
20334,P
20335,P
20336,N
20337,P
20338,N
20339,P
20340,N
20341,N
20342,N
20343,P
20344,P
20345,N
20346,N
20347,P
20348,N
20349,P
20350,P
20351,P
20352,N
20353,P
20354,P
20355,P
20356,P
20357,N
20358,N
20359,P
20360,N
20361,N
20362,N
20363,P
20364,N
20365,P
20366,P
20367,P
20368,N
20369,N
20370,N
20371,P
20372,N
20373,P
20374,N
20375,N
20376,P
20377,P
20378,P
20379,N
20380,P
20381,N
20382,N
20383,P
20384,N
20385,P
20386,P
20387,N
20388,N
20389,N
20390,P
20391,N
20392,N
20393,N
20394,P
20395,P
20396,N
20397,N
20398,P
20399,P
20400,P
20401,N
20402,P
20403,N
20404,P
20405,N
20406,P
20407,N
20408,N
20409,P
20410,P
20411,P
20412,P
20413,P
20414,N
20415,P
20416,P
20417,N
20418,N
20419,N
20420,N
20421,N
20422,N
20423,P
20424,N
20425,P
20426,N
20427,N
20428,P
20429,N
20430,N
20431,N
20432,N
20433,P
20434,N
20435,N
20436,N
20437,N
20438,P
20439,N
20440,P
20441,N
20442,N
20443,P
20444,N
20445,N
20446,N
20447,P
20448,N
20449,N
20450,N
20451,N
20452,P
20453,N
20454,N
20455,N
20456,N
20457,P
20458,N
20459,N
20460,P
20461,N
20462,N
20463,N
20464,N
20465,N
20466,N
20467,N
20468,N
20469,N
20470,N
20471,P
20472,N
20473,N
20474,P
20475,N
20476,N
20477,P
20478,P
20479,P
20480,N
20481,P
20482,P
20483,P
20484,N
20485,N
20486,P
20487,P
20488,P
20489,P
20490,N
20491,N
20492,N
20493,N
20494,P
20495,N
20496,N
20497,P
20498,N
20499,N
20500,N
20501,N
20502,N
20503,P
20504,P
20505,N
20506,N
20507,N
20508,N
20509,N
20510,P
20511,N
20512,P
20513,N
20514,P
20515,N
20516,N
20517,N
20518,N
20519,P
20520,N
20521,P
20522,N
20523,N
20524,N
20525,P
20526,P
20527,P
20528,N
20529,N
20530,P
20531,N
20532,N
20533,P
20534,P
20535,P
20536,P
20537,N
20538,P
20539,P
20540,N
20541,P
20542,N
20543,P
20544,N
20545,P
20546,N
20547,N
20548,N
20549,N
20550,N
20551,P
20552,N
20553,P
20554,P
20555,N
20556,P
20557,P
20558,N
20559,P
20560,N
20561,P
20562,P
20563,P
20564,P
20565,N
20566,N
20567,N
20568,P
20569,N
20570,P
20571,N
20572,P
20573,N
20574,P
20575,N
20576,P
20577,N
20578,P
20579,P
20580,P
20581,N
20582,P
20583,N
20584,N
20585,N
20586,P
20587,N
20588,N
20589,P
20590,N
20591,N
20592,N
20593,N
20594,N
20595,N
20596,N
20597,N
20598,N
20599,N
20600,P
20601,P
20602,N
20603,N
20604,P
20605,P
20606,N
20607,P
20608,N
20609,N
20610,N
20611,P
20612,P
20613,N
20614,P
20615,P
20616,P
20617,N
20618,N
20619,N
20620,N
20621,N
20622,P
20623,N
20624,N
20625,N
20626,P
20627,N
20628,N
20629,P
20630,P
20631,P
20632,N
20633,P
20634,P
20635,N
20636,N
20637,N
20638,P
20639,N
20640,N
20641,N
20642,N
20643,N
20644,N
20645,P
20646,P
20647,N
20648,N
20649,N
20650,N
20651,P
20652,P
20653,N
20654,N
20655,N
20656,P
20657,P
20658,N
20659,N
20660,N
20661,N
20662,N
20663,N
20664,P
20665,N
20666,N
20667,P
20668,P
20669,P
20670,N
20671,N
20672,P
20673,N
20674,N
20675,P
20676,P
20677,N
20678,N
20679,N
20680,N
20681,P
20682,N
20683,N
20684,P
20685,P
20686,P
20687,N
20688,N
20689,N
20690,P
20691,P
20692,P
20693,N
20694,P
20695,N
20696,P
20697,N
20698,N
20699,N
20700,N
20701,N
20702,N
20703,N
20704,N
20705,N
20706,N
20707,N
20708,N
20709,P
20710,P
20711,N
20712,N
20713,P
20714,N
20715,P
20716,P
20717,N
20718,N
20719,P
20720,P
20721,N
20722,N
20723,P
20724,P
20725,P
20726,P
20727,N
20728,P
20729,P
20730,N
20731,N
20732,N
20733,P
20734,N
20735,P
20736,P
20737,N
20738,N
20739,N
20740,N
20741,P
20742,N
20743,N
20744,N
20745,N
20746,N
20747,N
20748,P
20749,N
20750,P
20751,P
20752,N
20753,N
20754,N
20755,N
20756,P
20757,P
20758,N
20759,N
20760,N
20761,P
20762,P
20763,P
20764,P
20765,P
20766,N
20767,N
20768,P
20769,P
20770,N
20771,P
20772,N
20773,N
20774,N
20775,N
20776,N
20777,N
20778,P
20779,N
20780,P
20781,N
20782,P
20783,N
20784,P
20785,P
20786,P
20787,P
20788,P
20789,N
20790,P
20791,N
20792,P
20793,P
20794,N
20795,N
20796,P
20797,P
20798,N
20799,N
20800,P
20801,N
20802,P
20803,P
20804,N
20805,N
20806,N
20807,N
20808,N
20809,N
20810,N
20811,N
20812,N
20813,P
20814,N
20815,N
20816,N
20817,N
20818,N
20819,P
20820,N
20821,N
20822,P
20823,N
20824,N
20825,N
20826,P
20827,N
20828,P
20829,N
20830,P
20831,P
20832,N
20833,N
20834,N
20835,P
20836,P
20837,N
20838,N
20839,N
20840,N
20841,N
20842,N
20843,N
20844,N
20845,N
20846,N
20847,P
20848,N
20849,N
20850,N
20851,N
20852,N
20853,N
20854,N
20855,P
20856,N
20857,N
20858,N
20859,N
20860,N
20861,N
20862,N
20863,P
20864,N
20865,P
20866,N
20867,P
20868,N
20869,P
20870,N
20871,P
20872,N
20873,N
20874,P
20875,P
20876,N
20877,N
20878,N
20879,N
20880,N
20881,P
20882,N
20883,P
20884,N
20885,P
20886,P
20887,P
20888,N
20889,P
20890,N
20891,N
20892,N
20893,N
20894,N
20895,N
20896,P
20897,N
20898,N
20899,P
20900,P
20901,N
20902,P
20903,P
20904,N
20905,P
20906,P
20907,P
20908,N
20909,P
20910,N
20911,N
20912,N
20913,N
20914,N
20915,P
20916,P
20917,N
20918,N
20919,P
20920,N
20921,N
20922,P
20923,P
20924,N
20925,N
20926,N
20927,N
20928,P
20929,P
20930,P
20931,N
20932,N
20933,P
20934,N
20935,N
20936,N
20937,P
20938,P
20939,N
20940,N
20941,P
20942,P
20943,N
20944,N
20945,N
20946,N
20947,P
20948,P
20949,N
20950,P
20951,N
20952,N
20953,N
20954,P
20955,P
20956,P
20957,N
20958,N
20959,P
20960,P
20961,P
20962,P
20963,P
20964,P
20965,P
20966,N
20967,N
20968,N
20969,P
20970,N
20971,N
20972,N
20973,N
20974,P
20975,N
20976,P
20977,P
20978,N
20979,P
20980,N
20981,P
20982,N
20983,P
20984,P
20985,N
20986,P
20987,N
20988,N
20989,N
20990,P
20991,N
20992,N
20993,P
20994,P
20995,N
20996,P
20997,P
20998,N
20999,P
21000,P
21001,N
21002,N
21003,N
21004,N
21005,N
21006,N
21007,P
21008,N
21009,N
21010,N
21011,N
21012,N
21013,P
21014,P
21015,N
21016,N
21017,N
21018,P
21019,N
21020,N
21021,N
21022,P
21023,P
21024,N
21025,N
21026,N
21027,N
21028,P
21029,P
21030,N
21031,P
21032,N
21033,P
21034,P
21035,N
21036,N
21037,P
21038,P
21039,N
21040,P
21041,N
21042,N
21043,P
21044,P
21045,N
21046,P
21047,P
21048,N
21049,P
21050,P
21051,P
21052,P
21053,P
21054,P
21055,N
21056,N
21057,N
21058,N
21059,N
21060,N
21061,P
21062,N
21063,P
21064,N
21065,N
21066,P
21067,P
21068,P
21069,N
21070,P
21071,N
21072,N
21073,P
21074,P
21075,N
21076,N
21077,N
21078,N
21079,N
21080,P
21081,N
21082,N
21083,N
21084,N
21085,N
21086,P
21087,P
21088,N
21089,N
21090,N
21091,N
21092,P
21093,P
21094,N
21095,P
21096,N
21097,N
21098,N
21099,P
21100,P
21101,P
21102,N
21103,N
21104,P
21105,P
21106,N
21107,N
21108,N
21109,N
21110,N
21111,N
21112,P
21113,P
21114,N
21115,N
21116,P
21117,N
21118,N
21119,P
21120,P
21121,N
21122,P
21123,P
21124,N
21125,N
21126,P
21127,P
21128,N
21129,P
21130,P
21131,N
21132,P
21133,P
21134,N
21135,P
21136,P
21137,P
21138,N
21139,P
21140,N
21141,N
21142,P
21143,N
21144,P
21145,P
21146,N
21147,P
21148,N
21149,P
21150,P
21151,P
21152,N
21153,P
21154,P
21155,N
21156,N
21157,N
21158,N
21159,P
21160,N
21161,N
21162,P
21163,P
21164,P
21165,N
21166,P
21167,N
21168,N
21169,P
21170,P
21171,N
21172,P
21173,N
21174,N
21175,N
21176,N
21177,N
21178,P
21179,P
21180,P
21181,N
21182,N
21183,N
21184,N
21185,N
21186,N
21187,P
21188,N
21189,N
21190,N
21191,P
21192,P
21193,N
21194,N
21195,N
21196,P
21197,P
21198,P
21199,N
21200,N
21201,N
21202,P
21203,P
21204,N
21205,P
21206,N
21207,P
21208,N
21209,N
21210,N
21211,N
21212,P
21213,P
21214,N
21215,N
21216,N
21217,P
21218,N
21219,N
21220,P
21221,N
21222,N
21223,N
21224,P
21225,P
21226,N
21227,N
21228,P
21229,P
21230,N
21231,N
21232,N
21233,N
21234,P
21235,P
21236,N
21237,N
21238,P
21239,P
21240,N
21241,N
21242,P
21243,N
21244,P
21245,P
21246,P
21247,N
21248,N
21249,N
21250,P
21251,N
21252,N
21253,N
21254,P
21255,N
21256,P
21257,P
21258,P
21259,P
21260,P
21261,P
21262,P
21263,P
21264,P
21265,N
21266,P
21267,P
21268,N
21269,P
21270,N
21271,P
21272,P
21273,N
21274,N
21275,N
21276,P
21277,P
21278,N
21279,P
21280,N
21281,N
21282,P
21283,N
21284,P
21285,N
21286,N
21287,P
21288,P
21289,N
21290,P
21291,P
21292,N
21293,N
21294,N
21295,P
21296,N
21297,N
21298,N
21299,P
21300,N
21301,P
21302,N
21303,P
21304,N
21305,N
21306,P
21307,N
21308,P
21309,N
21310,N
21311,N
21312,N
21313,P
21314,N
21315,P
21316,P
21317,N
21318,P
21319,N
21320,N
21321,N
21322,P
21323,P
21324,N
21325,N
21326,N
21327,N
21328,P
21329,N
21330,P
21331,N
21332,N
21333,N
21334,N
21335,N
21336,N
21337,P
21338,N
21339,N
21340,N
21341,N
21342,N
21343,P
21344,P
21345,N
21346,P
21347,N
21348,N
21349,N
21350,N
21351,P
21352,N
21353,N
21354,N
21355,N
21356,N
21357,N
21358,N
21359,N
21360,P
21361,P
21362,N
21363,N
21364,P
21365,N
21366,P
21367,P
21368,N
21369,P
21370,N
21371,P
21372,N
21373,N
21374,N
21375,N
21376,N
21377,P
21378,P
21379,P
21380,N
21381,N
21382,P
21383,P
21384,N
21385,P
21386,N
21387,P
21388,P
21389,N
21390,N
21391,P
21392,P
21393,N
21394,P
21395,N
21396,N
21397,P
21398,P
21399,N
21400,N
21401,P
21402,P
21403,N
21404,P
21405,P
21406,P
21407,P
21408,N
21409,N
21410,N
21411,P
21412,N
21413,P
21414,P
21415,N
21416,N
21417,N
21418,N
21419,N
21420,N
21421,P
21422,P
21423,N
21424,N
21425,N
21426,P
21427,P
21428,N
21429,N
21430,N
21431,N
21432,N
21433,P
21434,P
21435,P
21436,N
21437,P
21438,P
21439,N
21440,N
21441,N
21442,N
21443,P
21444,N
21445,P
21446,N
21447,N
21448,P
21449,N
21450,P
21451,N
21452,P
21453,N
21454,N
21455,P
21456,N
21457,N
21458,N
21459,N
21460,N
21461,P
21462,N
21463,N
21464,P
21465,N
21466,N
21467,N
21468,N
21469,P
21470,N
21471,P
21472,N
21473,P
21474,N
21475,P
21476,P
21477,N
21478,N
21479,P
21480,N
21481,N
21482,P
21483,N
21484,P
21485,P
21486,N
21487,N
21488,N
21489,P
21490,N
21491,N
21492,N
21493,N
21494,N
21495,N
21496,P
21497,N
21498,P
21499,N
21500,P
21501,N
21502,N
21503,N
21504,N
21505,N
21506,N
21507,N
21508,N
21509,N
21510,N
21511,N
21512,P
21513,P
21514,N
21515,N
21516,N
21517,N
21518,N
21519,N
21520,N
21521,P
21522,P
21523,P
21524,P
21525,P
21526,N
21527,N
21528,P
21529,N
21530,P
21531,P
21532,N
21533,P
21534,N
21535,P
21536,N
21537,N
21538,N
21539,P
21540,P
21541,N
21542,N
21543,P
21544,N
21545,N
21546,N
21547,P
21548,P
21549,P
21550,P
21551,N
21552,N
21553,P
21554,P
21555,N
21556,P
21557,N
21558,P
21559,N
21560,P
21561,N
21562,P
21563,P
21564,N
21565,P
21566,N
21567,N
21568,N
21569,P
21570,P
21571,P
21572,P
21573,P
21574,P
21575,P
21576,N
21577,N
21578,P
21579,N
21580,N
21581,P
21582,N
21583,N
21584,N
21585,N
21586,P
21587,N
21588,P
21589,P
21590,N
21591,N
21592,P
21593,N
21594,N
21595,N
21596,N
21597,P
21598,N
21599,P
21600,N
21601,P
21602,P
21603,P
21604,P
21605,P
21606,N
21607,N
21608,P
21609,P
21610,N
21611,P
21612,P
21613,N
21614,N
21615,P
21616,N
21617,N
21618,N
21619,P
21620,P
21621,N
21622,P
21623,N
21624,N
21625,N
21626,N
21627,N
21628,P
21629,P
21630,N
21631,P
21632,N
21633,N
21634,N
21635,N
21636,N
21637,P
21638,N
21639,N
21640,N
21641,N
21642,N
21643,N
21644,P
21645,P
21646,P
21647,N
21648,P
21649,P
21650,P
21651,P
21652,N
21653,N
21654,P
21655,N
21656,N
21657,N
21658,N
21659,N
21660,P
21661,N
21662,P
21663,P
21664,P
21665,N
21666,N
21667,N
21668,P
21669,N
21670,P
21671,P
21672,N
21673,P
21674,N
21675,N
21676,N
21677,N
21678,N
21679,N
21680,P
21681,N
21682,N
21683,N
21684,N
21685,N
21686,N
21687,N
21688,P
21689,N
21690,N
21691,P
21692,N
21693,N
21694,N
21695,P
21696,N
21697,N
21698,N
21699,N
21700,N
21701,P
21702,N
21703,N
21704,N
21705,N
21706,N
21707,N
21708,P
21709,N
21710,P
21711,N
21712,P
21713,P
21714,P
21715,P
21716,N
21717,P
21718,N
21719,N
21720,N
21721,P
21722,N
21723,P
21724,P
21725,N
21726,N
21727,P
21728,P
21729,N
21730,N
21731,P
21732,N
21733,P
21734,N
21735,P
21736,P
21737,N
21738,P
21739,P
21740,P
21741,N
21742,P
21743,N
21744,P
21745,N
21746,N
21747,P
21748,P
21749,P
21750,N
21751,P
21752,P
21753,N
21754,N
21755,N
21756,P
21757,N
21758,N
21759,N
21760,N
21761,N
21762,N
21763,P
21764,N
21765,N
21766,P
21767,P
21768,P
21769,P
21770,P
21771,P
21772,N
21773,N
21774,N
21775,N
21776,N
21777,N
21778,P
21779,N
21780,P
21781,P
21782,N
21783,N
21784,P
21785,N
21786,P
21787,N
21788,N
21789,N
21790,N
21791,P
21792,N
21793,P
21794,N
21795,N
21796,N
21797,N
21798,N
21799,P
21800,N
21801,N
21802,N
21803,N
21804,P
21805,P
21806,N
21807,P
21808,N
21809,N
21810,N
21811,N
21812,N
21813,P
21814,N
21815,P
21816,N
21817,P
21818,P
21819,N
21820,P
21821,P
21822,P
21823,P
21824,P
21825,N
21826,P
21827,P
21828,N
21829,P
21830,P
21831,N
21832,P
21833,N
21834,N
21835,N
21836,P
21837,N
21838,N
21839,P
21840,P
21841,P
21842,P
21843,P
21844,N
21845,P
21846,P
21847,N
21848,P
21849,N
21850,N
21851,P
21852,N
21853,N
21854,N
21855,N
21856,P
21857,N
21858,N
21859,N
21860,N
21861,P
21862,P
21863,N
21864,N
21865,N
21866,N
21867,P
21868,N
21869,P
21870,P
21871,N
21872,P
21873,P
21874,N
21875,N
21876,P
21877,P
21878,N
21879,N
21880,P
21881,N
21882,N
21883,P
21884,P
21885,N
21886,P
21887,P
21888,P
21889,P
21890,P
21891,N
21892,P
21893,P
21894,N
21895,N
21896,P
21897,N
21898,P
21899,N
21900,P
21901,P
21902,N
21903,P
21904,P
21905,P
21906,N
21907,N
21908,P
21909,N
21910,N
21911,P
21912,N
21913,N
21914,N
21915,P
21916,N
21917,P
21918,P
21919,N
21920,N
21921,N
21922,N
21923,N
21924,N
21925,N
21926,N
21927,P
21928,P
21929,N
21930,P
21931,N
21932,P
21933,P
21934,N
21935,N
21936,P
21937,N
21938,P
21939,N
21940,P
21941,N
21942,P
21943,N
21944,N
21945,P
21946,N
21947,N
21948,P
21949,P
21950,N
21951,N
21952,N
21953,N
21954,N
21955,N
21956,P
21957,P
21958,N
21959,P
21960,N
21961,P
21962,P
21963,N
21964,P
21965,P
21966,N
21967,N
21968,N
21969,P
21970,N
21971,N
21972,N
21973,P
21974,P
21975,P
21976,N
21977,N
21978,P
21979,N
21980,P
21981,N
21982,P
21983,P
21984,P
21985,N
21986,N
21987,N
21988,N
21989,N
21990,N
21991,P
21992,P
21993,N
21994,N
21995,P
21996,P
21997,P
21998,P
21999,P
22000,N
22001,N
22002,N
22003,N
22004,P
22005,N
22006,N
22007,P
22008,N
22009,N
22010,P
22011,P
22012,P
22013,N
22014,N
22015,P
22016,N
22017,P
22018,P
22019,P
22020,P
22021,N
22022,P
22023,P
22024,N
22025,P
22026,N
22027,N
22028,N
22029,N
22030,N
22031,P
22032,N
22033,P
22034,N
22035,N
22036,P
22037,P
22038,N
22039,P
22040,N
22041,N
22042,P
22043,N
22044,P
22045,P
22046,N
22047,N
22048,P
22049,P
22050,N
22051,P
22052,N
22053,N
22054,N
22055,N
22056,N
22057,N
22058,N
22059,N
22060,P
22061,P
22062,P
22063,N
22064,N
22065,P
22066,P
22067,N
22068,P
22069,N
22070,N
22071,N
22072,N
22073,N
22074,N
22075,N
22076,P
22077,N
22078,P
22079,P
22080,P
22081,N
22082,N
22083,N
22084,N
22085,N
22086,N
22087,P
22088,P
22089,N
22090,P
22091,N
22092,P
22093,N
22094,N
22095,P
22096,P
22097,N
22098,P
22099,P
22100,P
22101,P
22102,N
22103,N
22104,N
22105,N
22106,P
22107,P
22108,P
22109,N
22110,N
22111,N
22112,N
22113,N
22114,N
22115,P
22116,N
22117,P
22118,N
22119,N
22120,N
22121,N
22122,P
22123,N
22124,P
22125,N
22126,N
22127,N
22128,P
22129,P
22130,N
22131,N
22132,P
22133,N
22134,N
22135,P
22136,N
22137,N
22138,N
22139,N
22140,P
22141,N
22142,P
22143,N
22144,P
22145,N
22146,N
22147,P
22148,P
22149,P
22150,P
22151,P
22152,N
22153,P
22154,P
22155,P
22156,N
22157,P
22158,P
22159,N
22160,N
22161,P
22162,N
22163,N
22164,N
22165,P
22166,P
22167,P
22168,N
22169,N
22170,N
22171,N
22172,P
22173,N
22174,N
22175,N
22176,P
22177,P
22178,N
22179,N
22180,N
22181,N
22182,N
22183,P
22184,P
22185,P
22186,P
22187,P
22188,N
22189,N
22190,P
22191,P
22192,N
22193,P
22194,N
22195,N
22196,N
22197,N
22198,P
22199,P
22200,P
22201,P
22202,N
22203,N
22204,N
22205,N
22206,N
22207,P
22208,N
22209,N
22210,N
22211,N
22212,N
22213,N
22214,N
22215,N
22216,N
22217,P
22218,N
22219,P
22220,N
22221,N
22222,P
22223,N
22224,N
22225,P
22226,N
22227,N
22228,N
22229,P
22230,N
22231,N
22232,P
22233,N
22234,N
22235,N
22236,N
22237,N
22238,P
22239,N
22240,N
22241,N
22242,N
22243,N
22244,N
22245,N
22246,N
22247,N
22248,P
22249,N
22250,N
22251,P
22252,N
22253,N
22254,N
22255,N
22256,P
22257,P
22258,N
22259,N
22260,N
22261,N
22262,N
22263,N
22264,P
22265,N
22266,P
22267,P
22268,N
22269,N
22270,N
22271,N
22272,P
22273,N
22274,P
22275,P
22276,P
22277,N
22278,N
22279,P
22280,N
22281,N
22282,P
22283,N
22284,P
22285,N
22286,N
22287,N
22288,N
22289,P
22290,P
22291,N
22292,P
22293,P
22294,N
22295,N
22296,N
22297,N
22298,N
22299,N
22300,N
22301,N
22302,N
22303,N
22304,N
22305,N
22306,N
22307,N
22308,P
22309,P
22310,N
22311,N
22312,P
22313,P
22314,P
22315,P
22316,N
22317,N
22318,N
22319,N
22320,P
22321,N
22322,N
22323,N
22324,N
22325,P
22326,N
22327,P
22328,N
22329,N
22330,P
22331,N
22332,P
22333,P
22334,N
22335,N
22336,P
